classdef appCNCFinishingV6 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
                MaskEvaCal=true(NyCal,NxCal);%mask
                N_sides=app.EdgeNumEditField.Value;%顶点数
                N_vertx=N_sides;%顶点数
                tht0=(2*pi)/360*app.FstVerAngNumEditField.Value;%第一角的角位
                tht_vertx=linspace(tht0,2*pi+tht0,N_vertx+1);%顶点角度
                x_vertexSuf=(DSuf/2)*cos(tht_vertx);%顶点坐标
                y_vertexSuf=(DSuf/2)*sin(tht_vertx);%顶点坐标
                x_vertexTrj=(DTrj/2)*cos(tht_vertx);%顶点坐标
                y_vertexTrj=(DTrj/2)*sin(tht_vertx);%顶点坐标
                x_vertexEva=(DEva/2)*cos(tht_vertx);%顶点坐标
                y_vertexEva=(DEva/2)*sin(tht_vertx);%顶点坐标
                for jx=1:NxCal
                    for iy=1:NyCal
                        xp=x2dCal(iy,jx);
                        yp=y2dCal(iy,jx);
                        for i_sides=1:N_sides
                            n1=[x_vertexSuf(i_sides)-xp;y_vertexSuf(i_sides)-yp;0];%点到边起点矢量
                            n2=[x_vertexSuf(i_sides+1)-x_vertexSuf(i_sides);y_vertexSuf(i_sides+1)-y_vertexSuf(i_sides);0];%边矢量
                            n3=cross(n1,n2);%叉乘矢量
                            if n3(3)<0
                                MaskSufCal(iy,jx)=false;%叉乘矢量为负，则幅值false，则出边界，index为true是边界内，index为false是边界外
                                break;
                            end
                        end
                        for i_sides=1:N_sides
                            n1=[x_vertexTrj(i_sides)-xp;y_vertexTrj(i_sides)-yp;0];%点到边起点矢量
                            n2=[x_vertexTrj(i_sides+1)-x_vertexTrj(i_sides);y_vertexTrj(i_sides+1)-y_vertexTrj(i_sides);0];%边矢量
                            n3=cross(n1,n2);%叉乘矢量
                            if n3(3)<0
                                MaskTrjCal(iy,jx)=false;%叉乘矢量为负，则幅值false，则出边界，index为true是边界内，index为false是边界外
                                break;
                            end
                        end
                        for i_sides=1:N_sides
                            n1=[x_vertexEva(i_sides)-xp;y_vertexEva(i_sides)-yp;0];%点到边起点矢量
                            n2=[x_vertexEva(i_sides+1)-x_vertexEva(i_sides);y_vertexEva(i_sides+1)-y_vertexEva(i_sides);0];%边矢量
                            n3=cross(n1,n2);%叉乘矢量
                            if n3(3)<0
                                MaskEvaCal(iy,jx)=false;%叉乘矢量为负，则幅值false，则出边界，index为true是边界内，index为false是边界外
                                break;
                            end
                        end
                    end
                end
            end
            %--------------------------------------------------------------
            W2d0PstCal=nan(NyCal,NxCal);%面形
            W2d0PstCal(NyMidCal+(-NyHalfPst:NyHalfPst),NxMidCal+(-NxHalfPst:NxHalfPst))=W2d0Pst;%面形
            selectedButton = app.SolveModeButtonGroup.SelectedObject;
            Impulse=app.ImpulseG;%脉冲去除率
            UniformThick=app.UniformThickEditField.Value;%均抛层厚度
            MaxDwell0=app.MaxDwellTimeEditField.Value;%最大驻留时间
            MinDwell0=app.MinDwellTimeEditField.Value;%最小驻留时间
            MaxDwell=MaxDwell0;%
            MinDwell=MinDwell0;%
            if strcmp(selectedButton.Text,'脉冲迭代法')==1    
                NIter=app.IterTimeEditField.Value;%迭代次数
                WN2d0PstCal=W2d0PstCal-min(min(W2d0PstCal));%待加工量是高出最低点的高度
                WN2d0PstCal=WN2d0PstCal+UniformThick;%待加工量要加上均抛层厚度
                WN2d0PstCal(isnan(WN2d0PstCal))=0;%非数区待加工量为0
                DwellTimeCal0=WN2d0PstCal/Impulse;%驻留时间Cal
                dDwellTime=zeros(NyCal,NxCal);%驻留时间修正
                for iter=1:NIter
                    WP2dPstCal=zeros(NyCal,NxCal);%实际加工量仿真
                    DwellTimeCal0=DwellTimeCal0+dDwellTime;%驻留时间修正
                    DwellTimeCal0(DwellTimeCal0<MinDwell)=MinDwell;%驻留时间不能小于0
                    DwellTimeCal0(DwellTimeCal0>MaxDwell)=MaxDwell;%驻留时间不能小于0
                    DwellTimeCal0(~MaskTrjCal)=NaN;%驻留时间Trj
                    for iy=NyMidCal+(-NyHalfPst:NyHalfPst)
                        for jx=NxMidCal+(-NxHalfPst:NxHalfPst)
                            if DwellTimeCal0(iy,jx)>0 && ~isnan(DwellTimeCal0(iy,jx))
                                WP2dPstCal(iy+(-NySptHalfDwn:NySptHalfUp),jx+(-NxSptHalfLft:NxSptHalfRgt))=...
                                    WP2dPstCal(iy+(-NySptHalfDwn:NySptHalfUp),jx+(-NxSptHalfLft:NxSptHalfRgt))+...
                                    DwellTimeCal0(iy,jx)*W2dSptRmv(NyMidSpt+(-NySptHalfDwn:NySptHalfUp),NxMidSpt+(-NxSptHalfLft:NxSptHalfRgt));
                            end
                        end
                    end
                    WRsd2dPstCal=W2d0PstCal-WP2dPstCal;%残差
                    WRsd2dPstCal(isnan(WRsd2dPstCal))=0;%非数去没有残差
                    WRsd2dPstCal=WRsd2dPstCal-min(min(WRsd2dPstCal));%残差
                    dDwellTime=WRsd2dPstCal/Impulse;%驻留时间修正
                end
            elseif strcmp(selectedButton.Text,'最小二乘法')==1
                WN2d0PstCal=W2d0PstCal-min(min(W2d0PstCal));%待加工量是高出最低点的高度
                WN2d0PstCal=WN2d0PstCal+UniformThick;%待加工量要加上均抛层厚度
                WNCln0PstCal=WN2d0PstCal(:);%剔除非数
                NumNodW=length(WNCln0PstCal(~isnan(WNCln0PstCal)));%非零节点数
                if NumNodW>9500
                    msgbox('不适合最小二乘法，计算量大');
                else
                    NNodTrj=sum(sum(MaskTrjCal));%节点总数
                    Ser2dTrj=zeros(NyCal,NxCal);%mask
                    Ser2dTrj(MaskTrjCal)=(1:NNodTrj)';%全局序号
                    NNodEva=sum(sum(MaskEvaCal));%节点总数
                    Ser2dEva=zeros(NyCal,NxCal);%mask
                    Ser2dEva(MaskEvaCal)=(1:NNodEva)';%全局序号
                    NySpt=NySptHalfDwn+NySptHalfUp+1;%抛光斑节点数
                    NxSpt=NxSptHalfLft+NxSptHalfRgt+1;%抛光斑节点数
                    W2dSptRmv2=W2dSptRmv(NyMidSpt+(-NySptHalfDwn:NySptHalfUp),NxMidSpt+(-NxSptHalfLft:NxSptHalfRgt));%只提取有数据的部分
                    WClnSptRmv=W2dSptRmv2(:);%去除函数向量化
                    AConvEva=sparse(NNodEva,NNodTrj);%卷积矩阵
                    for iy=NyMidCal+(-NyHalfPst:NyHalfPst)
                        for jx=NxMidCal+(-NxHalfPst:NxHalfPst)
                            if MaskTrjCal(iy,jx)
                                Ser2dEvaIn=Ser2dEva(iy+(-NySptHalfDwn:NySptHalfUp),jx+(-NxSptHalfLft:NxSptHalfRgt));%Eva的序号落在抛光斑内的序号
                                SerClnEvaIn=Ser2dEvaIn(:);%Eva的序号落在抛光斑内的序号，向量化
                                Idx2dEvaIn=MaskEvaCal(iy+(-NySptHalfDwn:NySptHalfUp),jx+(-NxSptHalfLft:NxSptHalfRgt));%Eva的Mask落在抛光斑内
                                IdxClnEvaIn=Idx2dEvaIn(:);%Eva的Mask落在抛光斑内，列向量化
                                SerClnEvaInNN=SerClnEvaIn(IdxClnEvaIn);%Eva序号落在抛光斑内的序号，除去序号非数部分
                                WClnSptRmvNN=WClnSptRmv(IdxClnEvaIn);%去除函数向量化，除去序号非数部分
                                jTrj=Ser2dTrj(iy,jx);%序号
                                AConvEva(SerClnEvaInNN,jTrj)=WClnSptRmvNN;%卷积矩阵
                            end
                        end
                    end
                    WNCln0PstCal=reshape(WN2d0PstCal,NyCal*NxCal,1);%待加工误差
                    MaskClnEvaCal=reshape(MaskEvaCal,NyCal*NxCal,1);%待加工误差
                    WNCln0MaskEva=WNCln0PstCal(MaskClnEvaCal);%Mask内的待加工面形
                    DwellTimeClnMaskTrj=lsqlin(AConvEva, WNCln0MaskEva, [], [], [], [], MinDwell*ones(NNodTrj,1),...
                        MaxDwell*ones(NNodTrj,1), MinDwell*ones(NNodTrj,1));%优化算法,默认算法 interior-point
                    DwellTimeCal0=zeros(NyCal,NxCal);%驻留时间初始化
                    DwellTimeCal0(MaskTrjCal)=DwellTimeClnMaskTrj;%最小二乘法求解的驻留时间
                    DwellTimeCal0(~MaskTrjCal)=NaN;%驻留时间Trj
                    WP2dPstCal=zeros(NyCal,NxCal);%实际加工量仿真
                    for iy=NyMidCal+(-NyHalfPst:NyHalfPst)
                        for jx=NxMidCal+(-NxHalfPst:NxHalfPst)
                            if DwellTimeCal0(iy,jx)>0
                                WP2dPstCal(iy+(-NySptHalfDwn:NySptHalfUp),jx+(-NxSptHalfLft:NxSptHalfRgt))=...
                                    WP2dPstCal(iy+(-NySptHalfDwn:NySptHalfUp),jx+(-NxSptHalfLft:NxSptHalfRgt))+...
                                    DwellTimeCal0(iy,jx)*W2dSptRmv(NyMidSpt+(-NySptHalfDwn:NySptHalfUp),NxMidSpt+(-NxSptHalfLft:NxSptHalfRgt));
                            end
                        end
                    end
                    WRsd2dPstCal=W2d0PstCal-WP2dPstCal;%残差
                end
            elseif strcmp(selectedButton.Text,'均抛（等厚均抛）')==1
                WN2d0PstCal=UniformThick*ones(NyCal,NxCal);%均抛面形
                WP2dPstCal=zeros(NyCal,NxCal);%实际加工量仿真
                DwellTimeCal0=WN2d0PstCal/Impulse;%驻留时间Cal
                DwellTimeCal0(~MaskTrjCal)=NaN;%驻留时间Trj
                for iy=NyMidCal+(-NyHalfPst:NyHalfPst)
                    for jx=NxMidCal+(-NxHalfPst:NxHalfPst)
                        if DwellTimeCal0(iy,jx)>0
                            WP2dPstCal(iy+(-NySptHalfDwn:NySptHalfUp),jx+(-NxSptHalfLft:NxSptHalfRgt))=...
                                WP2dPstCal(iy+(-NySptHalfDwn:NySptHalfUp),jx+(-NxSptHalfLft:NxSptHalfRgt))+...
                                DwellTimeCal0(iy,jx)*W2dSptRmv(NyMidSpt+(-NySptHalfDwn:NySptHalfUp),NxMidSpt+(-NxSptHalfLft:NxSptHalfRgt));
                        end
                    end
                end
                WRsd2dPstCal=W2d0PstCal-WP2dPstCal;%残差
            end
            %--------------------------------------------------------------
            if exist('DwellTimeCal0','var')==1
                if strcmp(app.ApertureTabGroup.SelectedTab.Title,'圆口径')
                    TrimTrj=app.TrimTrjEditField.Value;%裁边
                    D_inner=app.InnerDiamEditField.Value;%内径
                    Dtrj_inner=max([D_inner+2*TrimTrj,0]);%无需驻留的区域
                    DwellTimeCal0(x2dCal.^2+y2dCal.^2<(Dtrj_inner/2)^2)=MinDwell;%内孔区域驻留时间最小化
                end
                app.DwellTimeCal0G=DwellTimeCal0;%存储驻留时间
                app.DwellTimeCalG=DwellTimeCal0;%存储驻留时间
                app.x2dCalG=x2dCal;%驻留时间坐标
                app.y2dCalG=y2dCal; %驻留时间坐标
                W2d0SufCal=nan(NyCal,NxCal);%零件表面区初始面型初始化
                WEvaCal=nan(NyCal,NxCal);%评价区初始面型初始化
                WRsd2dSufCal=nan(NyCal,NxCal);%零件表面区残差初始化
                WRsd2dEvaCal=nan(NyCal,NxCal);%评价区残差初始化
                W2d0SufCal(MaskSufCal)=W2d0PstCal(MaskSufCal);%零件表面区初始面型
                W2d0SufCal=W2d0SufCal-min(min(W2d0SufCal));%零件表面区面形
                WEvaCal(MaskEvaCal)=W2d0PstCal(MaskEvaCal);%评价区初始面型
                WEvaCal=WEvaCal-min(min(WEvaCal));%评价区面形
                WRsd2dSufCal(MaskSufCal)=WRsd2dPstCal(MaskSufCal);%零件表面区残差
                WRsd2dSufCal=WRsd2dSufCal-min(min(WRsd2dSufCal));%零件表面区残差
                WRsd2dEvaCal(MaskEvaCal)=WRsd2dPstCal(MaskEvaCal);%评价区残差
                WRsd2dEvaCal=WRsd2dEvaCal-min(min(WRsd2dEvaCal));%评价区残差
                WP2dPstCal(~MaskSufCal)=NaN;%实际加工量仿真，表面外非数
                %--------------------------------------------------------------
                DwellTimePerAreaCal=DwellTimeCal0/DXCal/DYCal;%单位面积驻留时间
                if isequal(size(x2dCal),size(DwellTimePerAreaCal)) && isequal(size(y2dCal),size(DwellTimePerAreaCal))
                    surf(app.DwellTimeUIAxes,x2dCal,y2dCal,DwellTimePerAreaCal);%画图
                end
                shading(app.DwellTimeUIAxes,'interp');
                axis(app.DwellTimeUIAxes,'equal');
                colorbar(app.DwellTimeUIAxes);
                view(app.DwellTimeUIAxes,[0 0 1]);
                if isequal(size(x2dCal),size(WP2dPstCal)) && isequal(size(y2dCal),size(WP2dPstCal))
                    surf(app.RemoveUIAxes,x2dCal,y2dCal,WP2dPstCal);%画图
                end
                shading(app.RemoveUIAxes,'interp');
                axis(app.RemoveUIAxes,'equal');
                colorbar(app.RemoveUIAxes);
                view(app.RemoveUIAxes,[0 0 1]);
                if isequal(size(x2dCal),size(WEvaCal)) && isequal(size(y2dCal),size(WEvaCal))
                    surf(app.SErrEvaBeforeUIAxes,x2dCal,y2dCal,WEvaCal);%画图
                end
                shading(app.SErrEvaBeforeUIAxes,'interp');
                axis(app.SErrEvaBeforeUIAxes,'equal');
                colorbar(app.SErrEvaBeforeUIAxes);
                view(app.SErrEvaBeforeUIAxes,[0 0 1]);
                if isequal(size(x2dCal),size(WRsd2dEvaCal)) && isequal(size(y2dCal),size(WRsd2dEvaCal))
                    surf(app.SErrEvaAfterUIAxes,x2dCal,y2dCal,WRsd2dEvaCal);%画图
                end
                shading(app.SErrEvaAfterUIAxes,'interp');
                axis(app.SErrEvaAfterUIAxes,'equal');
                colorbar(app.SErrEvaAfterUIAxes);
                view(app.SErrEvaAfterUIAxes,[0 0 1]);
                %--------------------------------------------------------------
                WCln0EvaCal=WEvaCal(:);%求解RMS
                WCln0EvaCal=WCln0EvaCal(~isnan(WCln0EvaCal));%求解RMS
                WCln0EvaCal=WCln0EvaCal-mean(WCln0EvaCal);%求解RMS
                WRsdClnEvaCal=WRsd2dEvaCal(:);%求解RMS
                WRsdClnEvaCal=WRsdClnEvaCal(~isnan(WRsdClnEvaCal));%求解RMS
                WRsdClnEvaCal=WRsdClnEvaCal-mean(WRsdClnEvaCal);%求解RMS
                app.RMSBeforeEvaEditField.Value=num2str(rms(WCln0EvaCal));%评价区加工前的RMS
                app.RMSAfterEvaEditField.Value=num2str(rms(WRsdClnEvaCal));%评价区加工后的RMS
                app.SolveLamp.Color=[0.00,1.00,0.00];%显示灯
            end
        end

        % Button pushed function: DwellTimeModifyButton
        function DwellTimeModifyButtonPushed(app, event)
            WidthEdge=app.WidthModifyEditField.Value;%要修正驻留时间的边缘区宽度
            HTimeEdge0=app.DwelltimeChangeEditField.Value;%边缘调整量（单位面积）
            DwellTimeCal0=app.DwellTimeCal0G;%驻留时间
            [NyCal,NxCal]=size(DwellTimeCal0);%节点数量
            NxHalfTim=(NxCal-1)/2;%半长点数
            NyHalfTim=(NyCal-1)/2;%半宽点数
            DXCal=app.DXCalEditField.Value;%面形数据间距与设置间距一致
            DYCal=app.DYCalEditField.Value;%面形数据间距与设置间距一致
            x1d=DXCal*(-NxHalfTim:1:NxHalfTim);%坐标
            y1d=DYCal*(-NyHalfTim:1:NyHalfTim);%坐标
            [x2dCal,y2dCal]=meshgrid(x1d,y1d);%坐标
            HTimeEdge=HTimeEdge0*DXCal*DYCal;%边缘调整量
            MaxDwell0=app.MaxDwellTimeEditField.Value;%驻留时间不能小于Min
            MinDwell0=app.MinDwellTimeEditField.Value;%驻留时间不能大于Max
